Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkCaracterError
    TkCarError
    TkError
    TkErrorSol
    TkCarEspecial
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
Rule 1     bloque -> TkBegin cuerpo TkEnd
Rule 2     bloque -> TkWith declaracion TkBegin cuerpo TkEnd
Rule 3     declaracion -> TkVar variables TkDosPuntos TkInt
Rule 4     declaracion -> TkVar variables TkDosPuntos TkBool
Rule 5     declaracion -> TkVar variables TkDosPuntos TkChar
Rule 6     declaracion -> TkVar variables TkDosPuntos arreglo
Rule 7     declaracion -> TkVar variables TkDosPuntos TkInt declaracion
Rule 8     declaracion -> TkVar variables TkDosPuntos TkBool declaracion
Rule 9     declaracion -> TkVar variables TkDosPuntos TkChar declaracion
Rule 10    declaracion -> TkVar variables TkDosPuntos arreglo declaracion
Rule 11    arreglo -> TkArray TkCorcheteAbre terminal TkCorcheteCierra TkOf TkChar
Rule 12    arreglo -> TkArray TkCorcheteAbre terminal TkCorcheteCierra TkOf TkInt
Rule 13    arreglo -> TkArray TkCorcheteAbre terminal TkCorcheteCierra TkOf TkBool
Rule 14    arreglo -> TkArray TkCorcheteAbre terminal TkCorcheteCierra TkOf arreglo
Rule 15    arreglo -> TkArray TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkChar
Rule 16    arreglo -> TkArray TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkInt
Rule 17    arreglo -> TkArray TkCorcheteAbre opAritm TkCorcheteCierra TkOf TkBool
Rule 18    arreglo -> TkArray TkCorcheteAbre opAritm TkCorcheteCierra TkOf arreglo
Rule 19    arreglo -> TkArray TkCorcheteAbre indice TkCorcheteCierra TkOf TkChar
Rule 20    arreglo -> TkArray TkCorcheteAbre indice TkCorcheteCierra TkOf TkInt
Rule 21    arreglo -> TkArray TkCorcheteAbre indice TkCorcheteCierra TkOf TkBool
Rule 22    arreglo -> TkArray TkCorcheteAbre indice TkCorcheteCierra TkOf arreglo
Rule 23    terminal -> TkId
Rule 24    terminal -> TkCaracter
Rule 25    terminal -> TkNum
Rule 26    terminal -> TkTrue
Rule 27    terminal -> TkFalse
Rule 28    terminal -> TkTab
Rule 29    terminal -> TkSalto
Rule 30    terminal -> TkComilla
Rule 31    terminal -> TkBarra
Rule 32    terminal -> TkParAbre terminal TkParCierra
Rule 33    cuerpo -> instruccion
Rule 34    cuerpo -> instruccion cuerpo
Rule 35    cuerpo -> bloque cuerpo
Rule 36    cuerpo -> bloque
Rule 37    instruccion -> expresion TkPuntoYComa
Rule 38    instruccion -> condicional
Rule 39    instruccion -> iterDeter
Rule 40    instruccion -> iterInd
Rule 41    instruccion -> asignacion TkPuntoYComa
Rule 42    instruccion -> input TkPuntoYComa
Rule 43    instruccion -> output TkPuntoYComa
Rule 44    condicional -> TkIf expresion TkHacer cuerpo TkEnd
Rule 45    condicional -> TkIf expresion TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
Rule 46    asignacion -> TkId TkAsignacion expresion
Rule 47    asignacion -> indice TkAsignacion expresion
Rule 48    indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra
Rule 49    indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra
Rule 50    indice -> TkId TkCorcheteAbre indice TkCorcheteCierra
Rule 51    input -> TkRead TkId
Rule 52    output -> TkPrint expresion
Rule 53    iterInd -> TkWhile expresion TkHacer cuerpo TkEnd
Rule 54    iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
Rule 55    iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
Rule 56    iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
Rule 57    iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
Rule 58    iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
Rule 59    iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
Rule 60    iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
Rule 61    iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
Rule 62    iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
Rule 63    iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
Rule 64    iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
Rule 65    iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
Rule 66    expresion -> opAritm
Rule 67    expresion -> terminal
Rule 68    expresion -> opRel
Rule 69    expresion -> opCar
Rule 70    expresion -> opBool
Rule 71    expresion -> indice
Rule 72    expresion -> opArr
Rule 73    opAritm -> expresion TkResta expresion
Rule 74    opAritm -> expresion TkSuma expresion
Rule 75    opAritm -> expresion TkDiv expresion
Rule 76    opAritm -> expresion TkMult expresion
Rule 77    opAritm -> expresion TkMod expresion
Rule 78    opAritm -> expresion TkPunto expresion
Rule 79    opAritm -> TkParAbre expresion TkResta expresion TkParCierra
Rule 80    opAritm -> TkParAbre expresion TkSuma expresion TkParCierra
Rule 81    opAritm -> TkParAbre expresion TkDiv expresion TkParCierra
Rule 82    opAritm -> TkParAbre expresion TkMult expresion TkParCierra
Rule 83    opAritm -> TkParAbre expresion TkMod expresion TkParCierra
Rule 84    opAritm -> TkParAbre expresion TkPunto expresion TkParCierra
Rule 85    opAritm -> TkResta expresion
Rule 86    opAritm -> TkParAbre TkResta expresion TkParCierra
Rule 87    opArr -> TkId TkConcatenacion TkId
Rule 88    opArr -> TkParAbre TkId TkConcatenacion TkId TkParCierra
Rule 89    opArr -> TkShift TkId
Rule 90    opArr -> TkParAbre TkShift TkId TkParCierra
Rule 91    opCar -> terminal TkSiguienteCar
Rule 92    opCar -> terminal TkAnteriorCar
Rule 93    opCar -> TkValorAscii terminal
Rule 94    opCar -> TkValorAscii terminal TkSiguienteCar
Rule 95    opCar -> TkValorAscii terminal TkAnteriorCar
Rule 96    opCar -> indice TkSiguienteCar
Rule 97    opCar -> indice TkAnteriorCar
Rule 98    opCar -> TkValorAscii indice
Rule 99    opCar -> TkValorAscii indice TkSiguienteCar
Rule 100   opCar -> TkValorAscii indice TkAnteriorCar
Rule 101   opRel -> expresion TkMayor expresion
Rule 102   opRel -> expresion TkMenor expresion
Rule 103   opRel -> expresion TkMayorIgual expresion
Rule 104   opRel -> expresion TkMenorIgual expresion
Rule 105   opRel -> expresion TkIgual expresion
Rule 106   opRel -> expresion TkDesigual expresion
Rule 107   opRel -> TkParAbre expresion TkMayor expresion TkParCierra
Rule 108   opRel -> TkParAbre expresion TkMenor expresion TkParCierra
Rule 109   opRel -> TkParAbre expresion TkMayorIgual expresion TkParCierra
Rule 110   opRel -> TkParAbre expresion TkMenorIgual expresion TkParCierra
Rule 111   opRel -> TkParAbre expresion TkIgual expresion TkParCierra
Rule 112   opRel -> TkParAbre expresion TkDesigual expresion TkParCierra
Rule 113   variables -> TkId TkComa variables
Rule 114   variables -> TkId TkAsignacion expresion TkComa variables
Rule 115   variables -> TkId
Rule 116   variables -> TkId TkAsignacion expresion
Rule 117   opBool -> expresion TkConjuncion expresion
Rule 118   opBool -> expresion TkDisyuncion expresion
Rule 119   opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra
Rule 120   opBool -> TkParAbre expresion TkDisyuncion expresion TkParCierra
Rule 121   opBool -> TkNot expresion
Rule 122   opBool -> TkParAbre TkNot expresion TkParCierra

Terminals, with rules where they appear

TkAnteriorCar        : 92 95 97 100
TkArray              : 11 12 13 14 15 16 17 18 19 20 21 22
TkAsignacion         : 46 47 114 116
TkBarra              : 31
TkBegin              : 1 2
TkBool               : 4 8 13 17 21
TkCarError           : 
TkCarEspecial        : 
TkCaracter           : 24
TkCaracterError      : 
TkChar               : 5 9 11 15 19
TkComa               : 113 114
TkComilla            : 30
TkConcatenacion      : 87 88
TkConjuncion         : 117 119
TkCorcheteAbre       : 11 12 13 14 15 16 17 18 19 20 21 22 48 49 50
TkCorcheteCierra     : 11 12 13 14 15 16 17 18 19 20 21 22 48 49 50
TkDesigual           : 106 112
TkDisyuncion         : 118 120
TkDiv                : 75 81
TkDosPuntos          : 3 4 5 6 7 8 9 10
TkEnd                : 1 2 44 45 53 54 55 56 57 58 59 60 61 62 63 64 65
TkError              : 
TkErrorSol           : 
TkFalse              : 27
TkFor                : 54 55 56 57 58 59 60 61 62 63 64 65
TkFrom               : 54 55 56 57 58 59 60 61 62 63 64 65
TkHacer              : 44 45 45 53 54 55 56 57 58 59 60 61 62 63 64 65
TkId                 : 23 46 48 49 50 51 54 55 56 57 58 59 60 61 62 63 64 65 87 87 88 88 89 90 113 114 115 116
TkIf                 : 44 45
TkIgual              : 105 111
TkInt                : 3 7 12 16 20
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 101 107
TkMayorIgual         : 103 109
TkMenor              : 102 108
TkMenorIgual         : 104 110
TkMod                : 77 83
TkMult               : 76 82
TkNot                : 121 122
TkNum                : 25
TkOf                 : 11 12 13 14 15 16 17 18 19 20 21 22
TkOtherwise          : 45
TkParAbre            : 32 79 80 81 82 83 84 86 88 90 107 108 109 110 111 112 119 120 122
TkParCierra          : 32 79 80 81 82 83 84 86 88 90 107 108 109 110 111 112 119 120 122
TkPrint              : 52
TkPunto              : 78 84
TkPuntoYComa         : 37 41 42 43
TkRead               : 51
TkResta              : 73 79 85 86
TkSalto              : 29
TkShift              : 89 90
TkSiguienteCar       : 91 94 96 99
TkStep               : 54 55 56 57 58 59 60 61
TkSuma               : 74 80
TkTab                : 28
TkTo                 : 54 55 56 57 58 59 60 61 62 63 64 65
TkTrue               : 26
TkValorAscii         : 93 94 95 98 99 100
TkVar                : 3 4 5 6 7 8 9 10
TkWhile              : 53
TkWith               : 2
error                : 

Nonterminals, with rules where they appear

arreglo              : 6 10 14 18 22
asignacion           : 41
bloque               : 35 36 0
condicional          : 38
cuerpo               : 1 2 34 35 44 45 45 53 54 55 56 57 58 59 60 61 62 63 64 65
declaracion          : 2 7 8 9 10
expresion            : 37 44 45 46 47 52 53 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 86 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 114 116 117 117 118 118 119 119 120 120 121 122
indice               : 19 20 21 22 47 50 71 96 97 98 99 100
input                : 42
instruccion          : 33 34
iterDeter            : 39
iterInd              : 40
opAritm              : 15 16 17 18 49 54 54 54 55 55 56 56 57 58 58 59 60 62 62 63 64 66
opArr                : 72
opBool               : 70
opCar                : 69
opRel                : 68
output               : 43
terminal             : 11 12 13 14 32 48 55 56 57 57 58 59 59 60 60 61 61 61 63 64 65 65 67 91 92 93 94 95
variables            : 3 4 5 6 7 8 9 10 113 114

Parsing method: LALR

state 0

    (0) S' -> . bloque
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd

    TkBegin         shift and go to state 3
    TkWith          shift and go to state 1

    bloque                         shift and go to state 2

state 1

    (2) bloque -> TkWith . declaracion TkBegin cuerpo TkEnd
    (3) declaracion -> . TkVar variables TkDosPuntos TkInt
    (4) declaracion -> . TkVar variables TkDosPuntos TkBool
    (5) declaracion -> . TkVar variables TkDosPuntos TkChar
    (6) declaracion -> . TkVar variables TkDosPuntos arreglo
    (7) declaracion -> . TkVar variables TkDosPuntos TkInt declaracion
    (8) declaracion -> . TkVar variables TkDosPuntos TkBool declaracion
    (9) declaracion -> . TkVar variables TkDosPuntos TkChar declaracion
    (10) declaracion -> . TkVar variables TkDosPuntos arreglo declaracion

    TkVar           shift and go to state 4

    declaracion                    shift and go to state 5

state 2

    (0) S' -> bloque .



state 3

    (1) bloque -> TkBegin . cuerpo TkEnd
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (44) condicional -> . TkIf expresion TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf expresion TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (54) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (55) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (56) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (57) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (53) iterInd -> . TkWhile expresion TkHacer cuerpo TkEnd
    (46) asignacion -> . TkId TkAsignacion expresion
    (47) asignacion -> . indice TkAsignacion expresion
    (51) input -> . TkRead TkId
    (52) output -> . TkPrint expresion
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
