Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCorcheteCierra
    TkShift
    TkTab
    TkFalse
    TkPunto
    TkConjuncion
    TkBool
    TkOtherwise
    TkComilla
    TkOf
    TkFor
    TkParCierra
    TkErrorSol
    TkSalto
    TkCaracterError
    TkCarError
    TkCorcheteAbre
    TkFrom
    TkInt
    TkAsignacion
    TkCaracter
    TkMenorIgual
    TkNot
    TkVar
    TkCarEspecial
    TkWhile
    TkTo
    TkBarra
    TkWith
    TkArray
    TkConcatenacion
    TkRead
    TkLlaveCierra
    TkDesigual
    TkAnteriorCar
    TkTrue
    TkParAbre
    TkDisyuncion
    TkStep
    TkSiguienteCar
    TkPrint
    TkPuntoYComa
    TkIgual
    TkDosPuntos
    TkValorAscii
    TkLlaveAbre
    TkMayorIgual
    TkComa
    TkError

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> TkBegin expresion TkEnd
Rule 2     expresion -> TkIf condicion TkHacer cuerpo TkEnd
Rule 3     cuerpo -> expresion cuerpo
Rule 4     cuerpo -> expresion
Rule 5     expresion -> expresion TkResta expresion
Rule 6     expresion -> expresion TkSuma expresion
Rule 7     expresion -> expresion TkDiv expresion
Rule 8     expresion -> expresion TkMult expresion
Rule 9     expresion -> expresion TkMod expresion
Rule 10    condicion -> expresion TkMenor expresion
Rule 11    condicion -> expresion TkMayor expresion
Rule 12    expresion -> TkNum
Rule 13    expresion -> TkId

Terminals, with rules where they appear

TkAnteriorCar        : 
TkArray              : 
TkAsignacion         : 
TkBarra              : 
TkBegin              : 1
TkBool               : 
TkCarError           : 
TkCarEspecial        : 
TkCaracter           : 
TkCaracterError      : 
TkComa               : 
TkComilla            : 
TkConcatenacion      : 
TkConjuncion         : 
TkCorcheteAbre       : 
TkCorcheteCierra     : 
TkDesigual           : 
TkDisyuncion         : 
TkDiv                : 7
TkDosPuntos          : 
TkEnd                : 1 2
TkError              : 
TkErrorSol           : 
TkFalse              : 
TkFor                : 
TkFrom               : 
TkHacer              : 2
TkId                 : 13
TkIf                 : 2
TkIgual              : 
TkInt                : 
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 11
TkMayorIgual         : 
TkMenor              : 10
TkMenorIgual         : 
TkMod                : 9
TkMult               : 8
TkNot                : 
TkNum                : 12
TkOf                 : 
TkOtherwise          : 
TkParAbre            : 
TkParCierra          : 
TkPrint              : 
TkPunto              : 
TkPuntoYComa         : 
TkRead               : 
TkResta              : 5
TkSalto              : 
TkShift              : 
TkSiguienteCar       : 
TkStep               : 
TkSuma               : 6
TkTab                : 
TkTo                 : 
TkTrue               : 
TkValorAscii         : 
TkVar                : 
TkWhile              : 
TkWith               : 
error                : 

Nonterminals, with rules where they appear

condicion            : 2
cuerpo               : 2 3
expresion            : 1 3 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 0

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . TkBegin expresion TkEnd
    (2) expresion -> . TkIf condicion TkHacer cuerpo TkEnd
    (5) expresion -> . expresion TkResta expresion
    (6) expresion -> . expresion TkSuma expresion
    (7) expresion -> . expresion TkDiv expresion
    (8) expresion -> . expresion TkMult expresion
    (9) expresion -> . expresion TkMod expresion
    (12) expresion -> . TkNum
    (13) expresion -> . TkId

    TkBegin         shift and go to state 4
    TkIf            shift and go to state 5
    TkNum           shift and go to state 3
    TkId            shift and go to state 2

    expresion                      shift and go to state 1

state 1

    (0) S' -> expresion .
    (5) expresion -> expresion . TkResta expresion
    (6) expresion -> expresion . TkSuma expresion
    (7) expresion -> expresion . TkDiv expresion
    (8) expresion -> expresion . TkMult expresion
    (9) expresion -> expresion . TkMod expresion

    TkResta         shift and go to state 6
    TkSuma          shift and go to state 7
    TkDiv           shift and go to state 9
    TkMult          shift and go to state 10
    TkMod           shift and go to state 8


state 2

    (13) expresion -> TkId .

    TkMenor         reduce using rule 13 (expresion -> TkId .)
    TkMayor         reduce using rule 13 (expresion -> TkId .)
    TkResta         reduce using rule 13 (expresion -> TkId .)
    TkSuma          reduce using rule 13 (expresion -> TkId .)
    TkDiv           reduce using rule 13 (expresion -> TkId .)
    TkMult          reduce using rule 13 (expresion -> TkId .)
    TkMod           reduce using rule 13 (expresion -> TkId .)
    TkBegin         reduce using rule 13 (expresion -> TkId .)
    TkIf            reduce using rule 13 (expresion -> TkId .)
    TkNum           reduce using rule 13 (expresion -> TkId .)
    TkId            reduce using rule 13 (expresion -> TkId .)
    TkEnd           reduce using rule 13 (expresion -> TkId .)
    $end            reduce using rule 13 (expresion -> TkId .)
    TkHacer         reduce using rule 13 (expresion -> TkId .)


state 3

    (12) expresion -> TkNum .

    TkMenor         reduce using rule 12 (expresion -> TkNum .)
    TkMayor         reduce using rule 12 (expresion -> TkNum .)
    TkResta         reduce using rule 12 (expresion -> TkNum .)
    TkSuma          reduce using rule 12 (expresion -> TkNum .)
    TkDiv           reduce using rule 12 (expresion -> TkNum .)
    TkMult          reduce using rule 12 (expresion -> TkNum .)
    TkMod           reduce using rule 12 (expresion -> TkNum .)
    TkBegin         reduce using rule 12 (expresion -> TkNum .)
    TkIf            reduce using rule 12 (expresion -> TkNum .)
    TkNum           reduce using rule 12 (expresion -> TkNum .)
    TkId            reduce using rule 12 (expresion -> TkNum .)
    TkEnd           reduce using rule 12 (expresion -> TkNum .)
    $end            reduce using rule 12 (expresion -> TkNum .)
    TkHacer         reduce using rule 12 (expresion -> TkNum .)


state 4

    (1) expresion -> TkBegin . expresion TkEnd
    (1) expresion -> . TkBegin expresion TkEnd
    (2) expresion -> . TkIf condicion TkHacer cuerpo TkEnd
    (5) expresion -> . expresion TkResta expresion
    (6) expresion -> . expresion TkSuma expresion
    (7) expresion -> . expresion TkDiv expresion
    (8) expresion -> . expresion TkMult expresion
    (9) expresion -> . expresion TkMod expresion
    (12) expresion -> . TkNum
    (13) expresion -> . TkId

    TkBegin         shift and go to state 4
    TkIf            shift and go to state 5
    TkNum           shift and go to state 3
    TkId            shift and go to state 2

    expresion                      shift and go to state 11

state 5

    (2) expresion -> TkIf . condicion TkHacer cuerpo TkEnd
    (10) condicion -> . expresion TkMenor expresion
    (11) condicion -> . expresion TkMayor expresion
    (1) expresion -> . TkBegin expresion TkEnd
    (2) expresion -> . TkIf condicion TkHacer cuerpo TkEnd
    (5) expresion -> . expresion TkResta expresion
    (6) expresion -> . expresion TkSuma expresion
    (7) expresion -> . expresion TkDiv expresion
    (8) expresion -> . expresion TkMult expresion
    (9) expresion -> . expresion TkMod expresion
    (12) expresion -> . TkNum
    (13) expresion -> . TkId

    TkBegin         shift and go to state 4
    TkIf            shift and go to state 5
    TkNum           shift and go to state 3
    TkId            shift and go to state 2

    condicion                      shift and go to state 12
    expresion                      shift and go to state 13

state 6

    (5) expresion -> expresion TkResta . expresion
    (1) expresion -> . TkBegin expresion TkEnd
    (2) expresion -> . TkIf condicion TkHacer cuerpo TkEnd
    (5) expresion -> . expresion TkResta expresion
    (6) expresion -> . expresion TkSuma expresion
    (7) expresion -> . expresion TkDiv expresion
    (8) expresion -> . expresion TkMult expresion
    (9) expresion -> . expresion TkMod expresion
    (12) expresion -> . TkNum
    (13) expresion -> . TkId

    TkBegin         shift and go to state 4
    TkIf            shift and go to state 5
    TkNum           shift and go to state 3
    TkId            shift and go to state 2

    expresion                      shift and go to state 14

state 7

    (6) expresion -> expresion TkSuma . expresion
    (1) expresion -> . TkBegin expresion TkEnd
    (2) expresion -> . TkIf condicion TkHacer cuerpo TkEnd
    (5) expresion -> . expresion TkResta expresion
    (6) expresion -> . expresion TkSuma expresion
    (7) expresion -> . expresion TkDiv expresion
    (8) expresion -> . expresion TkMult expresion
    (9) expresion -> . expresion TkMod expresion
    (12) expresion -> . TkNum
    (13) expresion -> . TkId

    TkBegin         shift and go to state 4
    TkIf            shift and go to state 5
    TkNum           shift and go to state 3
    TkId            shift and go to state 2

    expresion                      shift and go to state 15

state 8

